top - 09:30:01 up 23:11,  1 user,  load average: 0,64, 1,72, 1,83
Tasks: 153 total,   1 running, 152 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5,7 us,  5,7 sy,  2,9 ni, 85,7 id,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
MiB Mem :   1873,5 total,    339,3 free,    909,7 used,    624,5 buff/cache
MiB Swap:   8192,0 total,   8058,6 free,    133,4 used.    576,9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 901023 damez     20   0 1503796  23348  15204 S   5,9   1,2   0:42.64 polybar
 871175 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/121+
 887627 root      20   0       0      0      0 I   0,0   0,0   0:00.57 kworker+
 899171 root      20   0  493284  60424  26724 S   0,0   3,1   0:37.57 Xorg
 899612 root      20   0  160484   6244   6244 S   0,0   0,3   0:00.05 lightdm
 900953 damez     20   0   20,0t 181680  33464 S   0,0   9,5   0:12.67 i3
 900978 damez     20   0  333292  13076  11040 S   0,0   0,7   0:00.10 lxpolkit
 900980 damez     20   0    7144   3316   2872 S   0,0   0,2   0:00.02 linux-b+
 900982 damez     20   0    5428   1284   1104 S   0,0   0,1   0:01.56 unclutt+
 900999 damez     20   0  159668   6620   6000 S   0,0   0,3   0:00.63 at-spi2+
 901000 damez     20   0  365432  44604  20520 S   0,0   2,3   0:00.99 udiskie
 901001 damez     20   0  347380  24552  14556 S   0,0   1,3   0:00.77 xfce4-p+
 901019 damez     20   0  472356  17920  14612 S   0,0   0,9   0:01.22 dunst
 901717 damez     20   0   46832  24392  13248 S   0,0   1,3   0:03.24 st
 901723 damez     20   0   12688   7944   3724 S   0,0   0,4   0:00.62 zsh
 902153 damez     20   0    9252   3320   3024 S   0,0   0,2   0:00.00 tmux: c+
 903742 damez     20   0    7276   3364   2896 S   0,0   0,2   0:00.01 sh
 903795 damez     39  19 1590000 258456  75832 S   0,0  13,5   0:30.11 telegra+
 907867 root      20   0       0      0      0 I   0,0   0,0   0:00.15 kworker+
 909525 root       0 -20       0      0      0 I   0,0   0,0   0:00.82 kworker+
 918158 damez     20   0    3864    216      0 S   0,0   0,0   0:00.00 xsel
 932527 damez     20   0    3888    924    776 S   0,0   0,0   0:00.00 clipnot+
 932531 damez     20   0    3888    980    832 S   0,0   0,1   0:00.00 clipnot+
 935817 root      20   0    5436   1456   1260 S   0,0   0,1   0:00.00 anacron
 946197 root      20   0       0      0      0 I   0,0   0,0   0:00.32 kworker+
 956374 root      20   0       0      0      0 I   0,0   0,0   0:02.77 kworker+
 970289 root      20   0       0      0      0 I   0,0   0,0   0:00.16 kworker+
 971144 root      20   0       0      0      0 I   0,0   0,0   0:00.20 kworker+
 971780 root       0 -20       0      0      0 I   0,0   0,0   0:00.24 kworker+
 974970 damez     20   0    7276   3448   2980 S   0,0   0,2   0:00.02 sh
 975019 damez     20   0 2024532 325408 140968 S   0,0  17,0   0:30.57 qutebro+
 975118 damez     20   0  316232  25656  16960 S   0,0   1,3   0:00.13 QtWebEn+
 975120 damez     20   0  316232  11212   2488 S   0,0   0,6   0:00.01 QtWebEn+
 980146 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
 991617 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
 991618 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker+
 994206 root       0 -20       0      0      0 I   0,0   0,0   0:00.02 kworker+
 995306 damez     20   0 1255184 178428 151288 S   0,0   9,3   0:02.59 QtWebEn+
 996036 root      20   0    9836   4028   3240 S   0,0   0,2   0:00.01 crond
 996037 damez     20   0    7144   2808   2476 S   0,0   0,1   0:00.00 sh
 996038 damez     20   0    7144   2956   2632 S   0,0   0,2   0:00.00 updateW+
